Order	LatinName	CommonName	sample	locus	exp_area	pi_mean	size2	pair12	pairPN	#genes	12%pairs	12%genes	PN%pairs	PN%genes
Primates	Nycticebus coucang	slow loris	mNycCou1	IGH	88.59744423962337	97.07833604314268	33	33	1	77	100.0	85.71428571428571	3.0303030303030303	2.5974025974025974
Carnivora	Puma concolor	Mountain Lion	mPumCon1.1	IGH	63.86225694793187	98.67870438044666	33	25	1	105	75.75757575757575	47.61904761904761	3.0303030303030303	1.9047619047619049
Artiodactyla	Camelus dromedarius	dromedary	mCamDro1	IGH	85.09006662760154	99.00454924515708	22	22	0	58	100.0	75.86206896551724	0.0	0.0
Chiroptera	Corynorhinus townsendii	Townsend's Big-eared Bat	mCorTow1.0	IGH	43.89665687785285	91.16047475425614	54	50	2	125	92.5925925925926	80.0	3.7037037037037033	3.2
Rodentia	Dipodomys merriami	Merriam’s Kangaroo Rat	mDipMer1.0	IGH	66.6461450887829	94.05431347398444	55	37	6	180	67.27272727272727	41.11111111111111	10.909090909090908	6.666666666666667
Chiroptera	Myotis daubentonii	Daubenton's bat	mMyoDau2	IGH	62.03890016026688	93.90149809502432	94	72	10	242	76.59574468085107	59.50413223140496	10.638297872340424	8.264462809917356
Carnivora	Mirounga angustirostris	Northern Elephant Seal	mMirAng1	IGH	97.82097842637616	99.95418098510882	26	26	0	52	100.0	100.0	0.0	0.0
Primates	Lemur catta	Ring-tailed lemur	mLemCat1	IGH	87.04914214177016	97.211935732811	37	19	1	167	51.35135135135135	22.75449101796407	2.702702702702702	1.1976047904191618
Cingulata	Dasypus novemcinctus	nine-banded armadillo	mDasNov1	IGH	88.6195048200672	99.61332443898186	173	172	1	350	99.42196531791907	98.28571428571428	0.5780346820809248	0.5714285714285714
Carnivora	Meles meles	European badger	mMelMel3	IGH	97.56865918125084	99.62004533595352	95	92	0	193	96.84210526315788	95.33678756476684	0.0	0.0
Carnivora	Mustela nivalis	Least weasel	mMusNiv1	IGH	70.5853438331705	96.6093383284849	38	34	3	112	89.47368421052632	60.71428571428571	7.894736842105263	5.357142857142857
Rodentia	Microtus californicus	California Vole	mMicCal1.0	IGH	51.348633748006534	95.10836397954196	118	92	6	340	77.96610169491525	54.11764705882353	5.084745762711865	3.5294117647058822
Perissodactyla	Diceros bicornis	black rhinoceros	mDicBic1	IGH	74.63718515714197	96.79350896225684	139	133	4	337	95.68345323741008	78.93175074183976	2.877697841726619	2.3738872403560833
Pholidota	Manis pentadactyla	Chinese pangolin	mManPen7	IGH	99.39683789741618	100.0	33	33	0	66	100.0	100.0	0.0	0.0
Chiroptera	Corynorhinus townsendi	Townsend's Big-eared Bat	mCorTow1.0p2	IGH	60.85982848093954	95.80447332869656	54	50	2	125	92.5925925925926	80.0	3.7037037037037033	3.2
Chiroptera	Myotis yumanensis	Yuma myotis	mMyoYum1.0	IGH	55.60245631017089	95.1976774079282	109	97	12	281	88.9908256880734	69.03914590747331	11.009174311926609	8.540925266903916
Chiroptera	Myotis yumanensis	Yuma myotis	mMyoYum1.0p2	IGH	57.51292827439974	92.73693845984126	109	97	12	281	88.9908256880734	69.03914590747331	11.009174311926609	8.540925266903916
Rodentia	Thomomys bottae	Botta's pocket gopher	mThoBot1.0	IGH	78.85664306900455	96.50008205647389	48	41	2	131	85.41666666666666	62.59541984732825	4.166666666666666	3.0534351145038165
Carnivora	Zalophus californianus	California sea lion	mZalCal1	IGH	90.1447850429131	96.69529115662208	9	7	0	26	77.77777777777779	53.84615384615385	0.0	0.0
Rodentia	Microtus californicus	California Vole	mMicCal1.0	IGK	61.854589323840486	94.73872820335198	45	43	2	101	95.55555555555556	85.14851485148515	4.444444444444445	3.96039603960396
Primates	Nycticebus coucang	slow loris	mNycCou1	IGK	96.30403015558969	96.79896171563284	19	19	2	41	100.0	92.6829268292683	10.526315789473683	9.75609756097561
Artiodactyla	Bos taurus	cattle	mBosTau	IGK	97.62335407894938	94.16229403560465	10	9	2	28	90.0	64.28571428571429	20.0	14.285714285714285
Carnivora	Puma concolor	Mountain Lion	mPumCon1.1	IGK	99.274679207311	99.70281750397262	12	12	0	25	100.0	96.0	0.0	0.0
Pholidota	Manis pentadactyla	Chinese pangolin	mManPen7	IGK	70.4668019474037	98.14348668680437	28	24	0	97	85.71428571428571	49.48453608247423	0.0	0.0
Rodentia	Thomomys bottae	Botta's pocket gopher	mThoBot1.0	IGK	56.207439159622425	94.86141027126487	153	113	13	440	73.8562091503268	51.36363636363637	8.49673202614379	5.909090909090909
Artiodactyla	Hippopotamus amphibius kiboko	hippopotamus	mHipAmp2	IGK	90.2723951341829	98.85338890368104	17	17	0	37	100.0	91.8918918918919	0.0	0.0
